DB,Variable,Datatype,Units,Min,Max,Scale,Offset,Missing,Description
-------------------------------------------------------------------

// source would go into 'globals' declaration for the db

// source?
ClioInfra_China_GDPperCapita.xlsx,Country Code,Number,NA,1,200?,NA,NA,"Numeric country code (from where?  range?)"
ClioInfra_China_GDPperCapita.xlsx,Country Name,String,NA,NA,NA,NA,'',"Name of country (from what standard list?)"
ClioInfra_China_GDPperCapita.xlsx,Indicator,String,NA,NA,NA,NA,'',"A variable name (GPD per Captia)"
ClioInfra_China_GDPperCapita.xlsx,Year,Number,Year,NA,NA,NA,NA,"A year; - indicates BCE"
ClioInfra_China_GDPperCapita.xlsx,Data,Number,"2009 dollars?",0,NA,1,0,'',"productivity per person measured in 2009 dollars?" // note '' for empty, note specific scale and units for "data" in this file

// source sheet1
Downloaded: Chinese Historical Climate Database Qing Dynasty Drought Series https://www1.ncdc.noaa.gov/pub/data/paleo/historical/asia/china/reaches2020drought-category-sites.txt
// these are on sheet2 and sheet3 but there are no data there; are they the source for the 'drought' column combined?
Text: https://www.ncei.noaa.gov/pub/data/paleo/historical/asia/china/reaches2020drought.txt // sheet2
Text: https://www.ncei.noaa.gov/pub/data/paleo/historical/asia/china/reaches2020drought-severe.txt // sheet3
REACHES.climate.data.xlsx,Country,String,NA,NA,NA,NA,'',"Name of country (from what standard list?)"
REACHES.climate.data.xlsx,Year,Number,Year,NA,NA,NA,NA,"A year; - indicates BCE"
REACHES.climate.data.xlsx,drought,Number,"reports",0,NA,NA,NA,"numbers of reports from different provinces"
REACHES.climate.data.xlsx,locust,Number,"reports",0,NA,NA,NA,"numbers of reports from different provinces"
REACHES.climate.data.xlsx,Socioec.turmoil,Number,"reports",0,NA,NA,NA,"numbers of reports from different provinces"
REACHES.climate.data.xlsx,crop.failure,Number,"reports",0,NA,NA,NA,"numbers of reports from different provinces"
REACHES.climate.data.xlsx,famine,Number,"reports",0,NA,NA,NA,"numbers of reports from different provinces"


// source REACHES Chinese Historical Climate Database (but no link)
qing.disease.xlsx,PolID,Unicode_string,NA,NA,NA,NA,'',"Polity ID used in Seshat https://seshat.info"
qing.disease.xlsx,date.from,Number,Year,NA,NA,NA,NA,"A year; - indicates BCE"
qing.disease.xlsx,date.to,Number,Year,NA,NA,NA,NA,"A year; - indicates BCE"
qing.disease.xlsx,long,Number,Degrees,-180,180,NA,NA,"Longitude in degrees"
qing.disease.xlsx,lat,Number,Degrees,-90,90,NA,NA,"Latitude in degrees"
qing.disease.xlsx,elevation,Number,Meters,0,5000,NA,NA,NA,"Elevation from mean sea level in meters"
qing.disease.xlsx,Event,Number,NA,NA,NA,NA,NA,"Some sort of event id"
qing.disease.xlsx,Variable,String,NA,NA,NA,NA,'',"A variable name (Disease Outbreak here)"
qing.disease.xlsx,Main.Category,Number,NA,NA,NA,NA,NA,"Some sort of category id"
qing.disease.xlsx,Sub.Category,Enumeration,[Pestilence, Peculiar Epidemics,Uncertain Pestilence,Malaria,Pox,],NA,NA,NA,NA,'Pestilence',"A disease type"
qing.disease.xlsx,Magnitude,Enumeration,[Uncertain,Heavy,Heavy-Multiple Times,Moderate,No description],NA,NA,NA,NA,'No description',"Disease impact magnitude"
// Note that the seshat values (Influenza, Cholera, Plague, Diptheria) should probably be under Sub.Category, not Magnitude
qing.disease.xlsx,Duration,Enumeration,[Uncertain,1-10 Days,60-90 Days,Over 90 Days,No description,Influenza, Cholera, Plague, Diptheria],NA,NA,NA,NA,'No description',"Disease impact duration"
qing.disease.xlsx,Source,Enumeration,[Chinese Historical Climate Database,Seshat coding],NA,NA,NA,NA,'Chinese Historical Climate Database',"Source of the data"

